AnnualReport2023-24

OURMISSIONSTATEMENT “ PoweringIndia' s ” changinglifestylesOURVISIONSTATEMENTSBetterfoodformorepeopleInstantcommerceindistinguishablefrommagicMakeIndiamalnutritionfree

TableofcontentsCompanyOverviewFinancialhighlights01Ourkeybusinesses02Operationalandfinancialhighlights10ESGupdate27Corporateinformation34StatutoryReportsManagementdiscussionandanalysis35Boardreport41Reportoncorporategovernance128FinancialStatementsConsolidatedauditor’sreport154Consolidatedfinancialstatements164Standaloneauditor’sreport265Standalonefinancialstatements280

CompanyOverview: Financialhighlights | StatutoryReports | FinancialStatementsFinancialhighlightsGOV (B2Cbusiness) andconsolidatedAdjustedRevenuegrew48% and56% YoYrespectivel ConsolidatedbusinessturnedAdjustedEBITDA, EBITDA & PATprofitableforthefullyearinFY24FY24non-GAAPmetricsGOV (B2Cbusiness) AdjustedRevenueAdjustedEBITDAINR47,918croreINR13,545croreINR372crore48% 56% INR1,155croreYoYgrowthYoYgrowthYoYimprovementFY24GAAPmetricsRevenueEBITDAPATINR12,114croreINR42croreINR351crore71% INR1,252croreINR1,322croreYoYgrowthYoYimprovementYoYimprovementNotes: GOV (B2Cbusiness) definedasthecombinedgrossordervalue (GOV) ofconsumerfacingbusinessesi.e. fooddelivery, quickcommerceandGoing-out AdjustedRevenuedefinedasconsolidatedrevenuefromoperationsasperfinancials (+) actualcustomerdeliverychargespaidinthefooddeliverybusiness (netofanydiscounts, includingfreedeliverydiscountsonZomatoGoldprogram) (+) platformfeepaidinthefooddeliverybusiness (thatisnotalreadyincludedinreportedrevenuefromoperations). AdjustedEBITDAdefinedasconsolidatedEBITDA (+) share-basedpaymentexpense (-) rentalpaidfortheperiodpertainingto ‘IndAS116leases’. 1
CompanyOverviewStatutoryReports: BoardReportFinancialStatementsNote: Indicateifanyindependentassessment / evaluation / assurancehasbeencarriedoutbyanexternalagency? (Y / N) Ifyes, nameoftheexternalagencyYes, assuredbyDeloitteHaskins & SellsLLPforFY24. 8. Doestheentityhaveanyprojectrelatedtoreducinggreenhousegasemission? IfYes, thenprovidedetails. Yes. InFY23, wecommittedtoachievingnetzeroemissionsacrossourfoodorderinganddeliveryvaluechainby2033fromFY22baseyear. WehavesubmittedourcommitmenttoScienceBasedTargetInitiative (SBTi), andareinprocessofgettingthetargetsvalidated. Towardsachievingthislong-termgoal, we’vesetthefollowingtargets: • Maintainscope1 & scope2emissionsat0fromFY23onwards • Reducelastmiledeliveryemissionsby70% onaperkmbasisbyFY30fromthebaseyearofFY22. Thistargetisalignedwithourcommitmenttofacilitate100% EV-baseddeliveriesby2030, ourflagshipGHGreductionproject. Againsttheabovetargets, ourperformancetodateissummarisedbelow: • Wehavemaintained100% ofourscope1 & scope2emissionsat0throughuseofanequivalentamountofverifiedcarbonremovaloffsetsandInternationalRenewableEnergyCertificates (IRECs). • Ourlast-miledeliveryemissionsonaperkmbasisreducedby9.35% inFY24whencomparedtoFY22. Thereductioninlast-miledeliveryemissionswasfacilitatedbyanexpansionofourEVprogram. FY24, Zomato’stotalEV- basedfooddeliveriesincreasedby4xfrompreviousyear, totalingto61.6millionorders, representing8.19% oftotalorders. Duringthereportingyear, weorganised200+ EVmelasandbazaarsincollaborationwithourEVpartnersandestablished46agreementswithnewEVpartners, therebyincreasingthetotalnumberofactiveEVpartnershipsto91asof31stMarch2024. 9. Providedetailsrelatedtowastemanagementbytheentity, inthefollowingformat: ParameterFY2023-24FY2022-23** Totalwastegenerated (inmetrictonnes)* Plasticwaste (A) 0.520.92E-waste (B) 7.792.98Bio-medicalwaste (C) 0.500.65Constructionanddemolitionwaste (D) 00Batterywaste (E) - - Radioactivewaste (F) - - OtherHazardouswaste. Pleasespecify, ifany. (G) 0.03 - OtherNon-hazardouswastegenerated (H). Pleasespecify, ifany. WetWaste= 2.61WetWaste= 1.32 (Break-upbycompositioni.e. bymaterialsrelevanttothesector) Paper & Paper & Cardboard= 3.51Cardboard= 2.25Total (A+B + C + D + E + F + G + H) 14.978.12107

CompanyOverviewStatutoryReports: BoardReportFinancialStatementsParameterFY2023-24FY2022-23** Wasteintensityperrupeeofturnover (Totalwastegenerated / 0.00000000020.0000000002Revenuefromoperations) MT / rupeeofMT / rupeeofturnoverturnoverWasteintensityperrupeeofturnoveradjustedforPurchasing0.00000000510.0000000039PowerParity (PPP) (Totalwastegenerated / RevenuefromMT / rupeeMT / rupeeoperationsadjustedforPPP) ofturnoverofturnoveradjustedforPPPadjustedforPPPWasteintensityintermsofphysicaloutput - - Wasteintensity (optional) – therelevantmetricmaybeselected - - bytheentity *Environmentalperformancedataforthisindicatorcoversthreeofficesondirectleasewithmorethan100employees (Gurugram, KolkataandBangalore). OurKolkataofficewasoperationaltill30thNovember2023, thereforeitsdisclosuresarecoveredtill30thNovember2023. DisclosureindifferentwastecategoriesismadeasperZomato’sboundarydeterminedbyoperationalcontrolapproach. **Previousyearvaluesarerecalculatedandrestatedbasisthecurrentyearboundary. Foreachcategoryofwastegenerated, totalwasterecoveredthroughrecycling, re-usingorotherrecoveryoperations (inmetrictonnes)* FY2023-24FY2022-23** Categoryofwaste: (i) Recycled11.712.98 (ii) Re-used00 (iii) Otherrecoveryoperations00Total11.712.98Foreachcategoryofwastegenerated, totalwastedisposedofbynatureofdisposalmethod (inmetrictonnes)* FY2023-24FY2022-23** Categoryofwaste (i) Incineration0.500.65 (ii) Landfilling1.204.49 (iii) Otherdisposaloperations1.570.00Total3.275.14 *Environmentalperformancedataforthisindicatorcoversthreeofficesondirectleasewithmorethan100employees (Gurugram, KolkataandBangalore). OurKolkataofficewasoperationaltill30thNovember2023, thereforeitsdisclosuresarecoveredtill30thNovember2023. DisclosureindifferentwastecategoriesismadeasperZomato’sboundarydeterminedbyoperationalcontrolapproach. **Previousyearvaluesarerecalculatedandrestatedbasisthecurrentyearboundary. Note: Indicateifanyindependentassessment / evaluation / assurancehasbeencarriedoutbyanexternalagency? (Y / N) Ifyes, nameoftheexternalagency - Yes, assuredbyDeloitteHaskins & SellsLLPforFY24. 108

CompanyOverviewStatutoryReports: BoardReportFinancialStatements10. Brieflydescribethewastemanagementpracticesadoptedinyourestablishments. Describethestrategyadoptedbyyourcompanytoreducetheusageofhazardousandtoxicchemicalsinyourproductsandprocessesandthepracticesadoptedtomanagesuchwastes. AtZomato, wearecommittedtoimplementingeffectivewastemanagementstrategiestominimisetheenvironmentalimpactofourbusiness. Ouremployeessitoutofleasedpremisesorco-workingspaceswherewastedisposalismanagedbytheownersormainlessorsoftheproperty. Inofficesthataredirectlyleasedbyus, wehaveimplementedinitiativestoreducewasteandpromotesegregationatthesource. • Toreducewaste, wehavereplaceddisposablecutlerywithreusableplatesandcutleryandimplementeda ‘bringyourownbottle’ initiativeeliminatingtheuseofpapercupsfordrinkingwater. • Topromotesegregationatsourceweutiliseappropriatelycolouredandlabelleddustbinstofacilitateeasyandefficientseparationofvarioustypesofwaste, ensuringthatrecyclable, organic, andnon- recyclablematerialsareappropriatelysortedbyourownhousekeepingteams. Fore-waste, biomedicalwasteandhazardouswastestreams, wetakeresponsibilityforappointingauthorisedwastemanagementvendorsandcollectrecyclingcertificatesfromthem. Forplasticwaste, wetwasteandpaperandcardboardwastestreams, wecollectdetailsofdisposalandrecyclingfromvendorsappointedbyourlandlordsorownersofthepremises. Alongwithourpolicies, theseprocesseshaveearnedourGurugramandBengaluruofficesISO14001certificationinthereportingyear. Since, weareatechnologyplatformintheservicesbusiness, ourgenerationofhazardouswasteisminimalandtoxicwastenil. TofurtherreducetheimpactofwastegeneratedbyordersplacedbyusersfromrestaurantsonZomato’splatform, wehaveimplementedanumberofvoluntaryinitiatives. Oneofourkeyvoluntarywastereductioninitiativesisthe ‘don’tsendcutlery’ initiativeonthefooddeliveryapp, whichrequiresend-userstoexplicitly ‘opt-in’ forcutlery, ifneeded. Thisinitiativehasresultedinareductionofrestaurantorderssentwithcutlerybymorethan75%, preventingtheusageofsingle-usematerialsandreducinganestimated933MTofcutlerywasteforFY24. Inthedomainofrecycling, amajorvoluntaryinitiativewehavetakenis ‘100% PlasticNeutraldeliveries’. Whilethechoiceofpackagingusedforfooddeliveriesrestswithourrestaurantpartners, wearecommittedtomitigatingtheimpactofthispackagingontheenvironmentthroughvoluntaryrecycling. Towardsthisend, Zomatovoluntarilyrecycled10,000MTofplasticwasteinFY24. SinceApril2022, we’verecycled30,000MTofplasticwastewhichismorethan1.5xtheestimatedamountofplasticusedbyourrestaurantsforpackagingordersasperanindependentexternalassessment. 11. Iftheentityhasoperations/officesin/aroundecologicallysensitiveareas (suchasnationalparks, wildlifesanctuaries, biospherereserves, wetlands, biodiversityhotspots, forests, coastalregulationzones, etc.) whereenvironmentalapprovals/clearancesarerequired, pleasespecifydetailsinthefollowingformat: Zomatodoesnothaveanyofficesin/aroundecologicallysensitiveareas. 12. DetailsofEnvironmentalImpactAssessmentsofprojectsundertakenbytheentitybasedonapplicablelaws, inthecurrentfinancialyear: NotApplicable. 109

CompanyOverviewStatutoryReports: BoardReportFinancialStatements13. Istheentitycompliantwiththeapplicableenvironmentallaw/ regulations/ guidelinesinIndia; suchastheWater (preventionandcontrolofpollution) Act, Air (preventionandcontrolofpollution) Act, EnvironmentProtectionAct, andrulesthereunder (Y/N). Ifnot, providedetailsofallsuchnon-compliances, inthefollowingformat: Yes. LeadershipIndicators2. PleaseprovidedetailsoftotalScope3emissions & itsintensity, inthefollowingformat: ParameterUnitFY2023-24FY2022-23* TotalScope3emissions (Break-upoftheMetrictonnesof120120.13tCO2e102654.57tCO2eGHGintoCO2, CH4, N2O, HFCs, PFCs, SF6, CO2equivalentNF3, ifavailable) TotalScope3emissionsperrupeeofMetrictonnesof0.00000181395550.0000021806979turnoverCO2equivalenttCO2e / rupeeoftCO2e / rupeeofturnoverturnoverTotalScope3emissionintensity (optional) - - - – therelevantmetricmaybeselectedbytheentity *Previousyears’ scope3emissionshavebeenrecalculatedtoincorporateemissionsfromelectricitypurchasedforleasedfacilitiesoutsideofZomato’soperatingcontrolandemissionsfromtwo-wheelerbikesusedforfooddeliverywithenginecapacityof <150cc. Note: Indicateifanyindependentassessment/ evaluation/assurancehasbeencarriedoutbyanexternalagency? (Y/N) Ifyes, nameoftheexternalagency. Yes, assuredbyDeloitteHaskins & SellsLLP. 4. Iftheentityhasundertakenanyspecificinitiativesorusedinnovativetechnologyorsolutionstoimproveresourceefficiency, orreduceimpactduetoemissions / effluentdischarge/wastegenerated, pleaseprovidedetailsofthesameaswellastheoutcomeofsuchinitiatives, asperthefollowingformat: Sr. InitiativeDetailsoftheinitiative (Web-link, ifany, OutcomeoftheinitiativeNo. undertakenmaybeprovidedalong-withsummary) 1ClimateOurprofileisdominatedbyemissionsInthereportingyear2023-34weconsciousfromtransportationundertakenbysignedanadditional46partnershipsdeliveriesdeliverypartners. Weareworkingwithvariousplayersinthe2WEVinitiativetowards100% EV-baseddeliveriesecosystemincludingmanufacturers, by2030. WehavesignedpartnershipBattery-as-a-serviceoperatorsandEVagreementswithEV2-wheelerrentalcompanies. ThisbringsthetotalmanufacturersandserviceoperatorstonumberofactiveEVpartnershipswehelpusachievethisobjective. haveto91asonMarch31st2024. 110

CompanyOverviewStatutoryReports: BoardReportFinancialStatementsSr. InitiativeDetailsoftheinitiative (Web-link, ifany, OutcomeoftheinitiativeNo. undertakenmaybeprovidedalong-withsummary) OurlogisticsteamalsorunsawarenessInthereportingyear2023-24, campaignsfordeliverypartnersto ~2,00,000+ deliverypartnerswereexplainthebenefitsofswitchingtomadeawareofthebenefitsofEVselectricvehiclesandaddresstheirviadigitalandofflinecommunicationdoubts. Wealsoroutinelyorganisecampaigns. EVmelaswherevariousEV-bikeThemonthlyactiveEV -baseddeliverymanufacturingandrentalcompaniesfleetasforMarch2024stoodat27,884candisplaytheirmodelstodeliverywhichis2xthenumberofEV-basedpartnersandoffertest-rides. partnersinourfleetcomparedtoInthereportingyear2023-24, weMarch2023. launchedapagewithinthedeliveryTheprogramhaswonZomato ‘BestpartnerapplicationthroughwhichESGPerformanceinSustainablepartnerscaneasilydiscovervariousTransportation’ fromTransformancemodelsofelectricvehiclesavailableonForums ‘ESGSummitandAwards’ inrentfromdifferentcompanies. November2023. Zomato’sEVprogramwasalsotherecipientoftheFrost & SullivanawardforBestEnvironmentProjectinDecember2023. 2100% plasticInFY23, Zomatolaunchedthe100% 10,000MTofadditionalplasticwasteneutralplasticneutraldeliveriesinitiatives. voluntarilyrecycledinFY24bringingdeliveriesWhilethechoiceofpackagingusedforthetotalvolumeofplasticwastefooddeliveriesrestswithourrestaurantvoluntarilyrecycledbyZomatotopartners, wearecommittedto30,000MTtodate. mitigatingtheimpactofthispackagingontheenvironmentthroughvoluntary ‘BestESGPerformanceinPackagingrecycling. Towardsthisend, ZomatohasandWasteManagementAward’ fromvoluntarilyrecycled30,000MTofplasticTransformanceForums ‘ESGSummitwastetodatewhichisestimatedtobeandAwards’ inNovember2023. morethan1.5xtheamountofplasticusedbyrestaurantsforpackagingdeliveriesfacilitatedbyZomatoasperanindependentexternalassessment, fullymeetingthetargetof100% plasticneutraldeliveriesinFY24. (Link: 100% plasticneutraldeliveries) 3Don’tSendZomatolaunchedthe ‘Don’tSendThisinitiativehasresultedinaCutleryCutlery’ initiativeinFY22. Thisinitiativereductionofrestaurantordersinitiativeisdesignedtoreducealltypesofsingle- sentwithcutlerybymorethanusematerialwasteascustomersoften75%, preventingusageofsingle- haveaccesstocutleryintheirhomesusematerialsandreducinganoroffices. Thisinitiativehasbeenestimated933MTofcutlerywasteactivatedonourmobileapplicationandforFY24,bringingthetotalsingle-userequiresend-userstoexplicitly ‘opt-in’ materialwastereducedover3yearstoforcutlery, ifneeded. 1,933MT. 111

CompanyOverviewStatutoryReports: BoardReportFinancialStatementsPrinciple7 – Businesses, whenengagingininfluencingpublicandregulatorypolicy, shoulddosoinamannerthatisresponsibleandtransparentEssentialIndicators1. a. Numberofaffiliationswithtradeandindustrychambers/ associations. Zomatowasaffiliatedwith / participatedindiscussionswiththreeindustrybodies. b. Listthetop10tradeandindustrychambers/ associations (determinedbasedonthetotalmembersofsuchabody) theentityisamemberof/ affiliatedto. Sr. No. Nameofthetradeandindustrychambers/ Reachoftradeandindustrychambers/ associationsassociations (State/National) 1InternetandMobileAssociationofIndia (IAMAI) National2FederationofIndianChambersofCommerceNationalandIndustry (FICCI) 3TechnologyServicesIndustryAssociationNational (Indiatech.org) 2. Providedetailsofcorrectiveactiontakenorunderwayonanyissuesrelatedtoanti-competitiveconductbytheentity, basedonadverseordersfromregulatoryauthorities. NameofauthorityBriefofthecaseCorrectiveactiontakenNone. NoadverseorderreceivedbytheCompanyfromregulatoryauthoritiesinFY24*. *DuringtheyearendedMarch31, 2022, theCompanyreceivedanorderunderSection26(1) oftheCompetitionAct, 2002, underwhichtheHon’bleCompetitionCommissionofIndia (CCI) initiatedaninvestigationintocertainaspectsoftheCompany’sbusiness. TheCompanycontinuestoworkcloselywiththeHon’bleCCItoassistthemwiththeirinquiryandexplaintotheHon’bleCCIwhyallitspracticesareincompliancewithcompetitionlawsanddonothaveanyadverseeffectoncompetitioninIndia. LeadershipIndicators1. Detailsofpublicpolicypositionsadvocatedbytheentity: Sr. PublicpolicyMethodresortedforsuchWhetherFrequencyofWeb-link, ifavailableNo. advocatedadvocacyinformationreviewbyboardavailablein (Annually/ halfthepublicyearly/ quarterlydomain? / others – please (Yes/No) specify) 1ProvidedinputsZomato (alongwithotherYes - https://pib.gov.in/ onsocialsecurityecosystemstakeholders) PressReleaseIframePage. provisionstogigandisapartoftheCommitteeaspx?PRID=1807652platformworkersconstitutedbytheMinistryofLabour, GovernmentofIndiatoprovideinputstosupportin “framingofrulesundertheCodeonSocialSecurity, 2020relatingtogigworkersandplatformworkers.” Additionally, Zomato (alongwithotherecosystemstakeholders) hasparticipatedinsomestateleveldiscussionsfocusedonprovisionofsocialsecuritytogigandplatformworkers. 112

CompanyOverviewStatutoryReports: BoardReportFinancialStatementsSr. PublicpolicyMethodresortedforsuchWhetherFrequencyofWeb-link, ifavailableNo. advocatedadvocacyinformationreviewbyboardavailablein (Annually/ halfthepublicyearly/ quarterlydomain? / others – please (Yes/No) specify) 2ProvidedinputsforZomato (alongwithotherYes - https://inc42.com/buzz/ adoptionofElectricecosystemstakeholders) delhi-govt-vehicle-aggregator- VehiclesinDelhiparticipatedingovernmentscheme-ev-transition- consultationsforthe2030/#:~:text=Territory%20implementationoftheDelhiof%20Delhi.-,The%20Government’sMotorVehiclescheme%20mandates%20AggregatorsandDeliverythat%20the%20entire%20ServiceProviderScheme2023. fleet%20of%20all%20the,guidelines%20outlined%20in%20the%20scheme. 3ProvidedinputsonZomato (alongwithotherYes - https://pib.gov.in/ thesubordinateecosystemstakeholders) PressReleaseIframePage. rulesundertheprovidedinputssoughtbytheaspx?PRID=1959161DigitalPersonalDataMinistryofElectronicsandITProtectionAct (MeitY) onthesaidAct. Principle8 – BusinessesshouldpromoteinclusivegrowthandequitabledevelopmentEssentialIndicators1. DetailsofSocialImpactAssessments (SIA) ofprojectsundertakenbytheentitybasedonapplicablelaws, inthecurrentfinancialyear. NameandSIADateofWhetherconductedbyResultsRelevantwebbriefdetailsnotificationnotificationindependentexternalcommunicatedlinkofprojectNo. agency (Yes/No) inpublicdomain (Yes/No) Notapplicable2. Provideinformationontheproject(s) forwhichongoingRehabilitationandResettlement (R&R) isbeingundertakenbyyourentity: Sr. No. NameofprojectStateDistrictNo. ofproject % ofPAFsAmountspaidtoforwhichR&RisaffectedfamiliescoveredbyPAFsintheFYongoing (PAFs) R&R (InINR) Notapplicable3. Describethemechanismstoreceiveandredressgrievancesofthecommunity. AsoutlinedinourStakeholderandGrievanceManagementPolicy (Linktothepolicy), wehaveagrievanceredressalmechanisminplaceforallstakeholders (includingcommunity) toraiseanyconcern. Shouldstakeholdershaveanyconcerns, queries, orcomplaints, theycanreachouttousthroughthebelowgrievancereportingchannels: • grievance@zomato.com • nodal@zomato.comAdditionally, feedbackorconcerncanbesubmittedthroughhttps://www.zomato.com/contact. 113

CompanyOverviewStatutoryReports: BoardReportFinancialStatements4. Percentageofinputmaterial (inputstototalinputsbyvalue) sourcedfromsuppliers: FY2023-24FY2022-23DirectlysourcedfromMSMEs/ smallproducers6.52% 4.57% SourceddirectlyfromwithinIndia97.58% 95.25% 5. Jobcreationinsmallertowns – Disclosewagespaidtopersonsemployed (includingemployeesorworkersemployedonapermanentornon-permanent / oncontractbasis) inthefollowinglocations, as % oftotalwagecostLocationFY2023-24FY2022-23Rural0.02% 0.003% Semi-Urban0.05% 0.09% Urban68.99% 67.03% Metropolitan30.94% 32.87% (PlacetobecategorisedasperRBIClassificationSystem - rural / semi-urban / urban / metropolitan) *TheabovereporteddataincludesthewagespaidtoallZomatoLimitedIndiaemployeesandworkersinFY23andFY24. Principle9 – BusinessesshouldengagewithandprovidevaluetotheirconsumersinaresponsiblemannerEssentialIndicators1. Describethemechanismsinplacetoreceiveandrespondtoconsumercomplaintsandfeedback. WehavetwotypesofcustomersasdescribedinSection-A, Q19(c): • End-usersofourplatform: Zomatohasasystemtocollectqueriesandfeedbackfromend-usersthroughmultiplechannelsincludingthecustomersupportsectionwithintheZomatoapp, socialmediachannels, email, appratingsandreviews. Additionally, aftereverysupportedchat, feedbackissoughttogaugetheirsatisfactionwiththesupportreceived. Trendsderivedfromtheanalysisofthefeedbackandratingsareusedtoimplementcorrectivemeasuresasrequired. • Restaurantpartners: Zomatohasasystemtocollectqueriesandfeedbackfromrestaurantpartnersthroughchannelslikepartnerapp/web, emailsandsocialmediachannels. Forliveordersupport, partnerscanalsoreachoutthroughchatsandcallstogetissuesaddressedimmediately. Feedbackonissueresolutionissoughtaftereachticketfromallthechannelsandthenanalysedtoimprovethequalityofresponsesforbetterpartnerexperience. Incaseofanyqueriesandfeedback, customerscanwritetousonthebelowgrievancereportingchannels - • grievance@zomato.com • nodal@zomato.com2. Turnoverofproductsand/ servicesasapercentageofturnoverfromallproducts/servicesthatcarryinformationabout: Asa % tototalturnoverEnvironmentalandsocialparametersrelevanttotheproductSafeandresponsibleusageNotapplicableRecyclingand/orsafedisposal114

CompanyOverviewStatutoryReports: BoardReportFinancialStatements3. Numberofconsumercomplaintsinrespectofthefollowing: FY2023-24Remarks* FY2022-23RemarksReceivedPendingReceivedPendingduringresolutionatduringresolutionattheyearendofyeartheyearendofyearDataprivacy00 - 00 - Advertising01 - 01 - Cyber-security00 - 00 - Deliveryofessential - - Not - - NotservicesApplicableapplicableRestrictivetrade00 - 00 - practicesUnfairtradepractices3665 - 3445 - Other1125 - 2129 - *ConsumercomplaintsdataforFY23andFY24includescomplaintsfiledbeforevariouscourtsbyourcustomersi.e. end-usersofourplatformandrestaurantpartners. 4. Detailsofinstancesofproductrecallsonaccountofsafetyissues. NumberReasonsforRecallVoluntaryRecallsNotapplicableForcedRecalls5. Doestheentityhaveaframework/policyoncybersecurityandrisksrelatedtodataprivacy? (Yes/No) Ifavailable, provideaweblinktothepolicy. Yes. ZomatohasacomprehensiveprivacyandcybersecurityframeworkinlinewiththeNIST (NationalInstituteofStandardsandTechnology) cybersecurityframework, supportedbypoliciesandprocedures. Belowaretheweblinkstoourpolicies: • InformationSecurityPolicy: (Linktothepolicy) • PrivacyPolicy: (Linktothepolicy) 6. Providedetailsofanycorrectiveactionstakenorunderwayonissuesrelatingtoadvertising, anddeliveryofessentialservices; cybersecurityanddataprivacyofcustomers; re-occurrenceofinstancesofproductrecalls; penalty/actiontakenbyregulatoryauthoritiesonthesafetyofproducts/services. Therewerenosignificantconcerns/complaintsidentifiedduringthereportingyearonthetopicsmentionedabove. However, incaseofanyconcerns, customerscanreachouttousviamultiplechannelsasdescribedinPrinciple4Q2. Fordata-privacy-relatedconcerns, wehaveaPrivacyPolicyinplacewhichoutlinestheprocesstoreportandinvestigateanysuspectedorpotentialthreattopersonaldata. TheDataProtectionOfficerinvestigatesincidentstoidentifylapsesandgapstocontinuouslyimproveprocessesandcontrolstomitigatefuturebreaches. PrivacyPolicy: (Linktothepolicy) 115
